
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3124'>Sacaropinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264200'>Síndrome de microdeleción 14q22q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=264200'>Síndrome de microdeleción 14q22-q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401935'>Síndrome de microdeleción 14q24.1q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261183'>Síndrome de microdeleción 15q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261183'>Síndrome de microdeleción 15q11.2 BP1-BP2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=199318'>Síndrome de microdeleción 15q13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261190'>Síndrome de microdeleción 15q14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94065'>Síndrome de microdeleción 15q24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363992'>Síndrome de microdeleción 15q26.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261211'>Síndrome de microdeleción 16p11.2p12.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261236'>Síndrome de microdeleción 16p13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=500055'>Síndrome de microdeleción 16p13.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352629'>Síndrome de microdeleción 16q24.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261250'>Síndrome de microdeleción 16q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=819'>Síndrome de microdeleción 17p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97685'>Síndrome de microdeleción 17q11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261265'>Síndrome de microdeleción 17q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363958'>Síndrome de microdeleción 17q21.31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261279'>Síndrome de microdeleción 17q23.1q23.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529962'>Síndrome de microdeleción 17q24.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254346'>Síndrome de microdeleción 19p13.12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=357001'>Síndrome de microdeleción 19p13.13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217346'>Síndrome de microdeleción 19q13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293948'>Síndrome de microdeleción 1p21.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401986'>Síndrome de microdeleción 1p31p32</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456298'>Síndrome de microdeleción 1p35.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250989'>Síndrome de microdeleción 1q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250999'>Síndrome de microdeleción 1q41q42</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238769'>Síndrome de microdeleción 1q44</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261295'>Síndrome de microdeleción 20p12.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313781'>Síndrome de microdeleción 20p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=444051'>Síndrome de microdeleción 20q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261311'>Síndrome de microdeleción 20q13.33</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261323'>Síndrome de microdeleción 21q22.11q22.12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=268261'>Síndrome de microdeleción 21q22.13q22.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363680'>Síndrome de microdeleción 2p13.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261349'>Síndrome de microdeleción 2p15p16.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163693'>Síndrome de microdeleción 2p21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369886'>Síndrome de microdeleción 2p21 homocigota</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=369881'>Síndrome de microdeleción 2p21 sin cistinuria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228402'>Síndrome de microdeleción 2q23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1617'>Síndrome de microdeleción 2q24</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251014'>Síndrome de microdeleción 2q31.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251019'>Síndrome de microdeleción 2q32q33</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251028'>Síndrome de microdeleción 2q33.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1001'>Síndrome de microdeleción 2q37</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=435638'>Síndrome de microdeleción 3p25.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1621'>Síndrome de microdeleción 3q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=356947'>Síndrome de microdeleción 3q26q27</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397695'>Síndrome de microdeleción 3q27.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=65286'>Síndrome de microdeleción 3q29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238750'>Síndrome de microdeleción 4q21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228384'>Síndrome de microdeleción 5q14.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=436003'>Síndrome de microdeleción 5q23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314655'>Síndrome de microdeleción 5q31.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251046'>Síndrome de microdeleción 6p22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96125'>Síndrome de microdeleción 6p25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=171829'>Síndrome de microdeleción 6q16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251056'>Síndrome de microdeleción 6q25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251061'>Síndrome de microdeleción 7q31</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251071'>Síndrome de microdeleción 8p23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2496'>Síndrome de microdeleción 8q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=284160'>Síndrome de microdeleción 8q21.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=178303'>Síndrome de microdeleción 8q22.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=508488'>Síndrome de microdeleción 8q24.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324313'>Síndrome de microdeleción 9p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=531151'>Síndrome de microdeleción 9q21.13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=352665'>Síndrome de microdeleción 9q21.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=401923'>Síndrome de microdeleción 9q31.1q31.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=495818'>Síndrome de microdeleción 9q33.3q34.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97685'>Síndrome de microdeleción neurofibromatosis tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97685'>Síndrome de microdeleción NF1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261304'>Síndrome de microdeleción paterna 20q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261197'>Síndrome de microdeleción proximal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261222'>Síndrome de microdeleción terminal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=319171'>Síndrome de microdeleción terminal 17p13.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261257'>Síndrome de microdeleción terminal 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261330'>Síndrome de microdeleción terminal 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=254351'>Síndrome de microdeleción terminal 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261476'>Síndrome de microdeleción Xp21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1643'>Síndrome de microdeleción Xp22.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1435'>Síndrome de microdeleción Xq21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1018'>Síndrome de microdeleción Xq22.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276422'>Síndrome de microduplicación 10q22.3q23.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300305'>Síndrome de microduplicación 11p15.4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261229'>Síndrome de microduplicación 14q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=238446'>Síndrome de microduplicación 15q11q13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261204'>Síndrome de microduplicación 16p11.2p12.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261243'>Síndrome de microduplicación 16p13.11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96078'>Síndrome de microduplicación 16p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1713'>Síndrome de microduplicación 17p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477817'>Síndrome de microduplicación 17p11.2p12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217385'>Síndrome de microduplicación 17p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139474'>Síndrome de microduplicación 17q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261272'>Síndrome de microduplicación 17q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217340'>Síndrome de microduplicación 17q21.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447980'>Síndrome de microduplicación 19p13.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=250994'>Síndrome de microduplicación 1q21.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363659'>Síndrome de microduplicación 20q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1727'>Síndrome de microduplicación 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=313947'>Síndrome de microduplicación 2q23.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96095'>Síndrome de microduplicación 3q26</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251038'>Síndrome de microduplicación 3q29</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96072'>Síndrome de microduplicación 4p16.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329802'>Síndrome de microduplicación 5p13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228415'>Síndrome de microduplicación 5q35</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=314034'>Síndrome de microduplicación 7p22.1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96121'>Síndrome de microduplicación 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=459074'>Síndrome de microduplicación 7q36.3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228399'>Síndrome de microduplicación 8q12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=370079'>Síndrome de microduplicación proximal 16p11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261337'>Síndrome de microduplicación terminal 22q11.2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261102'>Síndrome de microduplicación terminal 7q11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217377'>Síndrome de microduplicación Xp11.22-p11.23</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521258'>Síndrome de microduplicación Xq25</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261483'>Síndrome de microduplicación Xq27.3-q28</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=293939'>Síndrome de microduplicación Xq28 terminal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2508'>Síndrome de microencefalia-agenesia del cuerpo calloso-anomalías genitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2551'>Síndrome de microesferofaquia-displasia metafisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85275'>Síndrome de microftalmia-anquilobléfaron-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77299'>Síndrome de microftalmia-atrofia cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=424099'>Síndrome de microftalmia colobomatosa-displasia rizomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431140'>Síndrome de microftalmia colobomatosa-microcefalia-discapacidad intelectual-talla baja ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=431140'>Síndrome de microftalmia colobomatosa-microcefalia-talla baja-retraso psicomotor ligado al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363741'>Síndrome de microftalmia colobomatosa-obesidad-hipogenitalismo-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2556'>Síndrome de microftalmia con defectos cutáneos lineales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1104'>Síndrome de microftalmia de Fryns</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2547'>Síndrome de microftalmia-microtia-aquinesia fetal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251279'>Síndrome de microftalmia-retinosis pigmentaria-foveosquisis-drusas del disco óptico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2538'>Síndrome de microgastria-anomalía de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1388'>Síndrome de micrognatia digital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=476126'>Síndrome de micrognatia-infecciones recurrentes-alteraciones de la conducta-discapacidad intelectual leve</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=50810'>Síndrome de microlisencefalia-micromelia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140963'>Síndrome de microtia bilateral-sordera-paladar hendido</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=139450'>Síndrome de microtia-coloboma del ojo-imperforación del conducto nasolagrimal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494433'>Síndrome de mielodisplasia-infección-restricción del crecimiento-hipoplasia suprarrenal-anomalías genitales-enteropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494433'>Síndrome de mielodisplasia-infección-restricción del crecimiento-hipoplasia suprarrenal-fenotipos genitales-enteropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2557'>Síndrome de Mietens</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2867'>Síndrome de Mievis-Verellen-Dumounin</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2558'>Síndrome de Mikati-Najjar-Sahli</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=246'>Síndrome de Miller</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=531'>Síndrome de Miller-Dieker</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98919'>Síndrome de Miller-Fisher</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=94091'>Síndrome de Mills</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1345'>Síndrome de miocardiopatía-cataratas-enfermedad de la cadera y la columna vertebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2229'>Síndrome de miocardiopatía dilatada-hipogonadismo hipergonadotrófico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=91130'>Síndrome de miocardiopatía-hipotonía-acidosis láctica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1349'>Síndrome de miocardiopatía-pérdida auditiva asociada a ARNt-LYS</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2589'>Síndrome de mioclonías-ataxia cerebelosa-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163696'>Síndrome de mioclonías de acción-insuficiencia renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163696'>Síndrome de mioclonías-nefropatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=812'>Síndrome de mioclono con mancha rojo cereza</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=812'>Síndrome de mioclonus con mancha rojo cereza</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=111'>Síndrome de miopatía cardioesquelética-neutropenia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79091'>Síndrome de miopatía hereditaria de cuerpos de inclusión-contracturas de las articulaciones-oftalmoplejía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=456328'>Síndrome de miopatía miotubular-anomalías genitales ligado al X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2597'>Síndrome de miopatía mitocondrial-acidosis láctica-sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502423'>Síndrome de miopatía mitocondrial-ataxia cerebelosa-retinopatía pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=502423'>Síndrome de miopatía mitocondrial-atrofia cerebelosa-retinopatía pigmentaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2601'>Síndrome de miopatía-retraso de crecimiento-discapacidad intelectual-hipospadias</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=363396'>Síndrome de miopía alta-sordera neurosensorial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=440354'>Síndrome de miopía autosómica dominante-retrusión del tercio medio facial-pérdida auditiva neurosensorial-displasia rizomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=439212'>Síndrome de miopía de inicio temprano-arreflexia-dificultad respiratoria-disfagia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=527450'>Síndrome de miopía grave-laxitud articular generalizada-talla baja</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=521219'>Síndrome de Mirizzi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2560'>Síndrome de Möbius-neuropatía axonal-hipogonadismo hipogonadotrópico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=570'>Síndrome de Moebius</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3198'>Síndrome de Moersch-Woltman</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2549'>Síndrome de Moeschler-Clarren</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2751'>Síndrome de Mohr</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2753'>Síndrome de Mohr-Majewski</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52368'>Síndrome de Mohr-Tranebjaerg</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2561'>Síndrome de molares piramidales-labio superior anómalo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1433'>Síndrome de Moloney</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228423'>Síndrome de monocitopenia e infección micobacteriana</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2565'>Síndrome de Mononen-Karnes-Senac</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=158003'>Síndrome de Montgomery</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141327'>Síndrome de Moran-Barroso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52056'>Síndrome de Morava-Mehes</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=77296'>Síndrome de Morgnagni-Stewart-Morel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=35737'>Síndrome de ''morning glory'''</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=754'>Síndrome de Morris</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2570'>Síndrome de Morse-Rawnsley-Sargent</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=276435'>Síndrome de motoneurona inferior de inicio tardío en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3347'>Síndrome de Mounier-Kühn</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2572'>Síndrome de Mousa Al Din Al Nassar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=83467'>Síndrome de Movan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2152'>Síndrome de Mowat-Wilson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Síndrome de Mowat-Wilson por del(2)q(22)</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Síndrome de Mowat-Wilson por microdeleción 2q22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261537'>Síndrome de Mowat-Wilson por monosomía 2q22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261552'>Síndrome de Mowat-Wilson por mutación puntual en ZEB2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2574'>Síndrome de Moynahan</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2578'>Síndrome de MRKH atípico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=575'>Síndrome de Muckle-Wells</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2575'>Síndrome de mucoviscidosis-gastritis-anemia megaloblástica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=53271'>Síndrome de Muenke</a></li>
