
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79315'>D-2-HGA</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=183763'>Discapacidad intelectual rara genética sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101685'>Discapacidad intelectual rara no sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=102369'>Discapacidad intelectual rara sindrómica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=397933'>Discapacidad intelectual sindrómica asociada a IQSEC2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98464'>Discapacidad intelectual sindrómica ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85295'>Discapacidad intelectual sindrómica ligada al cromosoma X, tipo 10</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=528084'>Discapacidad intelectual sindrómica sin especificar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1240'>Discapacidad intelectual-talla baja-epífisis de las rodillas en forma de cuña</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3409'>Discapacidad intelectual-talla baja-manos contracturas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166108'>Discapacidad intelectual tipo Birk-Barel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3079'>Discapacidad intelectual tipo Buenos Aires</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=163961'>Discapacidad intelectual tipo Kroes ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3080'>Discapacidad intelectual tipo Wolff</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447788'>Discapacidad visual cerebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=447788'>Discapacidad visual cortical</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=244'>Discinesia ciliar primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494526'>Discinesia de estremidades-tronco-orofacial de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324588'>Discinesia familiar y mioquimia facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=494526'>Discinesia generalizada con afectación orofacial de inicio en la lactancia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1431'>Discinesia paroxística</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98809'>Discinesia paroxística cinesigénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98809'>Discinesia paroxística cinesigénica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=31709'>Discinesia paroxística cinesigénica y convulsiones infantiles</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98811'>Discinesia paroxística inducida por esfuerzo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98810'>Discinesia paroxística no cinesigénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=296'>Discondroplasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=240'>Discondrosteosis de Léri-Weill</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Discordancia de la conexión auriculoventricular y ventriculoarterial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=860'>Discordancia ventriculoarterial aislada</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=860'>Discordancia ventriculoarterial con concordancia auriculoventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=216694'>Discordancia ventriculoarterial y auriculoventricular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=41'>Discromatosis simétrica hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=241'>Discromatosis universal hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=229'>Disección aórtica familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36382'>Disección arterial cervical familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458718'>Disección coronaria espontánea idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=36382'>Disección de arterias cervicales hereditaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=458718'>Disección espontánea de arterias coronarias idiopática</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1223'>Disentería ciliar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=85198'>Disespondiloencondromatosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=353253'>Disestesia oral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99082'>Disfagia lusoria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=54028'>Disfagia sideropénica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=211053'>Disfasia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1799'>Disfasia congénita familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98881'>Disfibrinogenemia familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Disfrofia foveomacular de inicio en el adulto</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99000'>Disfrofia foveomacular de inicio en el adulto con neovascularización coroidea</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=52430'>Disfrofia muscular de cinturas con enfermedad osea de Paget</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=324321'>Disfunción del nodo sinusal y sordera</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=505395'>Disfunción diafragmática inducida por la ventilación</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2808'>Disfunción familiar de las cuerdas vocales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=166282'>Disfunción familiar del nodo sinusal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169090'>Disfunción inmunitaria por la inactivación de células T por un defecto de la entrada de calcio</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=529808'>Disfunción neurológica inducida por bilirrubina</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477787'>Disfunción plaquetaria asociada a PLA2G4A</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=477787'>Disfunción plaquetaria por deficiencia de fosfolipasa-A2 alfa citosólica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=137929'>Disfunción troncoencefálica neonatal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1768'>Disgenesia caudal familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=71278'>Disgenesia cerebral congénita por deficiencia de glutamina sintetasa</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=300570'>Disgenesia cortical con hipoplasia pontocerebelosa por mutación en TUBB3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1497'>Disgenesia del cuerpo calloso compleja ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=88632'>Disgenesia del segmento anterior</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=519388'>Disgenesia del segmento anterior autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia gonadal 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia gonadal completa 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=242'>Disgenesia gonadal completa 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98074'>Disgenesia gonadal de interés ginecológico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia gonadal femenina XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1772'>Disgenesia gonadal mixta 45,X0/46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1772'>Disgenesia gonadal mixta 45,X/46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251510'>Disgenesia gonadal parcial 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia gonadal pura 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=242'>Disgenesia gonadal pura 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia ovárica 46,XX</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=243'>Disgenesia ovárica hipergonadotrópica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=169095'>Disgenesia quística alinfoide del timo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3033'>Disgenesia renotubular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=33355'>Disgenesia reticular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251510'>Disgenesia testicular parcial 46,XY</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3033'>Disgenesia tubular renal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97368'>Disgenesia tubular renal asociada a fármacos</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97369'>Disgenesia tubular renal de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97367'>Disgenesia tubular renal por transfusión gemelo-gemelo</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99912'>Disgerminoma ovárico maligno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=467166'>Disgiria asociada a una tubulinopatía</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=95716'>Dishormonogénesis tiroidea familiar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1516'>Disinostosis craneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=412'>Dislipidemia familiar tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=101953'>Dislipidemia rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=181437'>Dislipidemia sindrómica rara</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1777'>Dismorfia craneofacial-coloboma-agenesia del cuerpo calloso</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1146'>Dismorfia digitotalar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=480880'>Dismorfia facial restringida a mujeres ligada al cromosoma X-talla baja-atresia de coanas-discapacidad intelectual</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98152'>Disomía autosómica uniparental</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263019'>Disomía uniparental del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263034'>Disomía uniparental del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263044'>Disomía uniparental del cromosoma 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263049'>Disomía uniparental del cromosoma 14</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263054'>Disomía uniparental del cromosoma 15</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263059'>Disomía uniparental del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263064'>Disomía uniparental del cromosoma 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263024'>Disomía uniparental del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263029'>Disomía uniparental del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=263793'>Disomía uniparental del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98153'>Disomía uniparental materna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251009'>Disomía uniparental materna del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97678'>Disomía uniparental materna del cromosoma 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96185'>Disomía uniparental materna del cromosoma 16</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96179'>Disomía uniparental materna del cromosoma 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96186'>Disomía uniparental materna del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96187'>Disomía uniparental materna del cromosoma 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96188'>Disomía uniparental materna del cromosoma 22</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96180'>Disomía uniparental materna del cromosoma 4</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96181'>Disomía uniparental materna del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96183'>Disomía uniparental materna del cromosoma 9</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261519'>Disomía uniparental materna del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=98154'>Disomía uniparental paterna</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=329813'>Disomía uniparental paterna de genoma completo en mosaico</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=251004'>Disomía uniparental paterna del cromosoma 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=99324'>Disomía uniparental paterna del cromosoma 13</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96194'>Disomía uniparental paterna del cromosoma 20</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96195'>Disomía uniparental paterna del cromosoma 21</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96190'>Disomía uniparental paterna del cromosoma 5</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96191'>Disomía uniparental paterna del cromosoma 6</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96192'>Disomía uniparental paterna del cromosoma 7</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261524'>Disomía uniparental paterna del cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=96193'>Disomía uniparental paterna en mosaico del cromosoma 11</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=8'>Disomía Y</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1782'>Disosteosclerosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364559'>Disostosis</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=97360'>Disostosis acral con anomalías faciales y genitales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=949'>Disostosis acrocraneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=952'>Disostosis acrodental de Weyer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364574'>Disostosis acrofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=245'>Disostosis acrofacial de Nager</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=952'>Disostosis acrofacial de Weyer</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1786'>Disostosis acrofacial forma catania</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=246'>Disostosis acrofacial postaxial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=64542'>Disostosis acrofacial tipo Kennedy-Teebi</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1787'>Disostosis acrofacial tipo Palagonia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1788'>Disostosis acrofacial tipo Rodríguez</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=952'>Disostosis acrofacial tipo Weyers</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1784'>Disostosis acro-fronto-facio-nasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2211'>Disostosis acrofrontofacionasal tipo 2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1452'>Disostosis cleidocraneal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93453'>Disostosis con afectación predominantemente craneofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93454'>Disostosis con afectación predominantemente vertebral y costal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364568'>Disostosis con anomalías en extremidades como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=364571'>Disostosis con anomalías en extremidades y cara como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=69028'>Disostosis con braquidactilia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498454'>Disostosis con braquidactilia con manifestaciones extraesqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=498451'>Disostosis con braquidactilia sin manifestaciones extraesqueléticas</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=294957'>Disostosis con defectos por reducción combinada de extremidades superiores e inferiores</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1798'>Disostosis craneofacial-hiperplasia diafisaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404568'>Disostosis de origen genético</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=404571'>Disostosis de origen genético con anomalías de las extremidades como característica principal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=800'>Disostosis endocondral metaepifisaria tipo Catel-Hempel</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2311'>Disostosis espondilocostal autosómica recesiva</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1797'>Disostosis espondilocostal forma dominante</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1790'>Disostosis faciocranenana hipomandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2019'>Disostosis fémur-peroné-cúbito</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1827'>Disostosis frontonasal acromélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=155899'>Disóstosis mandibulofacial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=443995'>Disostosis mandibulofacial con alopecia</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=245'>Disostosis mandibulofacial con anomalías de las extremidades preaxiales</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1131'>Disostosis mandibulofacial ligada al cromosoma X</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1131'>Disostosis mandibulofacial ligada al cromosoma X con anomalías de las extremidades</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=79113'>Disostosis mandibulofacial tipo Guion-Almeida</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1131'>Disostosis mandibulofacial tipo Toriello</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1794'>Disostosis oculo-maxilo-facial</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=141136'>Disostosis otomandibular</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93455'>Disostosis patelar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1795'>Disostosis periférica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1798'>Disostosis tipo Stanescu</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=3317'>Disostosis toraco-pélvica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=63446'>Displasia acrocapitofemoral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93436'>Displasia acromélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93437'>Displasia acromesomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=2098'>Displasia acromesomélica tipo Grebe</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=968'>Displasia acromesomélica tipo Hunter-Thompson</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=40'>Displasia acromesomélica tipo Maroteaux</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=969'>Displasia acromícrica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=957'>Displasia acropectorovertebral</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=189439'>Displasia adrenal nodular pigmentada primaria</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210122'>Displasia alveolo-capilar con mal alineamiento de las vasos pulmonares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=210122'>Displasia alveolo-capilar con mal alineamiento de las venas pulmonares</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93347'>Displasia anauxética</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=217656'>Displasia arritmogénica familiar aislada del ventrículo derecho</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261600'>Displasia arteriohepática por monosomía 20p12</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261619'>Displasia arteriohepática por una mutación puntual de JAG1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=261629'>Displasia arteriohepática por una mutación puntual de NOTCH2</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=228184'>Displasia atriodigital</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=392'>Displasia atriodigital tipo 1</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1342'>Displasia atriodigital tipo 3</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=168796'>Displasia atriodigital tipo esloveno</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=1519'>Displasia braquicefalofrontonasal</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=70589'>Displasia broncopulmonar</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=140'>Displasia campomélica</a></li>
  <li><a href='OC_Exp.php?lng=ES&amp;Expert=93439'>Displasia campomélica y trastornos relacionados</a></li>
